"Prefix","Country"
"53","Cuba"
"94","Sri Lanka"
"211","South Sudan"
"212","Morocco"
"213","Algeria"
"216","Tunisia"
"220","Gambia"
"221","Senegal"
"222","Mauritania"
"223","Mali"
"224","Guinea"
"226","Burkina Faso"
"228","Togo"
"229","Benin"
"231","Liberia"
"232","Sierra Leone"
"233","Ghana"
"235","Chad"
"236","Central African Republic"
"237","Cameroon"
"238","Cape Verde"
"239","Sao Tom_ and Principe"
"240","Equatorial Guinea"
"241","Gabon"
"242","Republic Of Congo"
"243","Congo, DR"
"244","Angola"
"245","Guinea-Bissau"
"246","British Indian Ocean Territory"
"247","Saint Helena, Ascension and Tristan da Cunha"
"248","Seychelles"
"249","Sudan"
"250","Rwanda"
"251","Ethiopia"
"252","Somalia"
"255","Tanzania"
"256","Uganda"
"257","Burundi"
"258","Mozambique"
"260","Zambia"
"261","Madagascar"
"262","R_union"
"263","Zimbabwe"
"265","Malawi"
"266","Lesotho"
"269","Comoros"
"290","Saint Helena, Ascension and Tristan da Cunha"
"291","Eritrea"
"299","Greenland"
"338","France"
"355","Albania"
"371","Latvia"
"373","Moldova"
"375","Belarus"
"377","Monaco"
"379","Vatican City"
"381","Kosovo"
"382","Montenegro"
"383","Kosovo"
"387","Bosnia and Herzegovina"
"389","Macedonia"
"446","United Kingdom"
"449","United Kingdom"
"470","Norway"
"478","Norway"
"500","Falkland Islands"
"509","Haiti"
"592","Guyana"
"594","French Guiana"
"596","Martinique"
"670","Timor-Leste"
"672","Antarctica"
"674","Nauru"
"675","Papua New Guinea"
"676","Tonga"
"677","Solomon Islands"
"678","Vanuatu"
"679","Fiji"
"680","Palau"
"681","Wallis and Futuna Islands"
"682","Cook Islands"
"683","Niue"
"685","Samoa"
"686","Kiribati"
"687","New Caledonia"
"688","Tuvalu"
"689","French Polynesia"
"690","Tokelau"
"850","Korea, North"
"856","Laos"
"870","International Satellite Service"
"881","Global Mobile Satellite System"
"882","International Networks"
"883","International National Rate Service"
"888","United Nations"
"937","Afghanistan"
"960","Maldives"
"961","Lebanon"
"967","Yemen"
"970","Palestine"
"992","Tajikistan"
"994","Azerbaijan"
"995","Georgia"
"996","Kyrgyzstan"
"1242","Bahamas"
"1264","Anguilla"
"1268","Antigua and Barbuda"
"1473","Grenada"
"1664","Montserrat"
"1684","American Samoa"
"1767","Dominica"
"2168","Tunisia"
"2271","Niger"
"2563","Uganda"
"3247","Belgium"
"3248","Belgium"
"3277","Belgium"
"3577","Cyprus"
"4174","Switzerland"
"4470","United Kingdom"
"4476","United Kingdom"
"4484","United Kingdom"
"4487","United Kingdom"
"4490","United Kingdom"
"4491","United Kingdom"
"4498","United Kingdom"
"5611","Chile"
"5615","Chile"
"7491","Russia"
"7492","Russia"
"7493","Russia"
"7494","Russia"
"7496","Russia"
"7497","Kazakhstan"
"7498","Russia"
"7499","Russia"
"7785","Kazakhstan"
"7788","Kazakhstan"
"8150","Japan"
"8816","Global Mobile Satellite System"
"8818","Global Mobile Satellite System"
"9683","Oman"
"9684","Oman"
"9686","Oman"
"18681","Trinidad & Tobago"
"18683","Trinidad & Tobago"
"18684","Trinidad & Tobago"
"18685","Trinidad & Tobago"
"18689","Trinidad & Tobago"
"22455","Guinea"
"22470","Guinea"
"22478","Guinea"
"22739","Niger"
"23190","Liberia"
"25632","Uganda"
"25639","Uganda"
"27100","South Africa"
"27120","South Africa"
"27130","South Africa"
"27140","South Africa"
"27150","South Africa"
"27160","South Africa"
"27210","South Africa"
"27310","South Africa"
"27320","South Africa"
"27410","South Africa"
"27510","South Africa"
"31660","Netherlands"
"34902","Spain"
"35212","Luxembourg"
"35777","Cyprus"
"35810","Finland"
"37240","Estonia"
"37270","Estonia"
"43711","Austria"
"43730","Austria"
"43740","Austria"
"44712","United Kingdom"
"44731","United Kingdom"
"44735","United Kingdom"
"44799","United Kingdom"
"44842","United Kingdom"
"44843","United Kingdom"
"44844","United Kingdom"
"44845","United Kingdom"
"44871","United Kingdom"
"44872","United Kingdom"
"44873","United Kingdom"
"44908","United Kingdom"
"44909","United Kingdom"
"44970","United Kingdom"
"49700","Germany"
"49701","Germany"
"59893","Uruguay"
"59894","Uruguay"
"59895","Uruguay"
"79407","Abkhazia"
"79409","Abkhazia"
"87810","Universal Personal Telecommunication Service"
"88213","International Networks"
"88216","International Networks"
"88232","International Networks"
"88233","International Networks"
"88234","Antarctica"
"96850","Oman"
"97155","United Arab Emirates"
"97222","Israel"
"99576","Georgia"
"227201","Niger"
"252661","Somalia"
"261200","Madagascar"
"357700","Cyprus"
"373900","Moldova"
"441481","United Kingdom"
"441534","United Kingdom"
"441624","United Kingdom"
"445600","United Kingdom"
"447015","United Kingdom"
"447101","United Kingdom"
"447108","United Kingdom"
"447305","United Kingdom"
"447368","United Kingdom"
"447369","United Kingdom"
"447406","United Kingdom"
"447408","United Kingdom"
"447417","United Kingdom"
"447418","United Kingdom"
"447441","United Kingdom"
"447451","United Kingdom"
"447452","United Kingdom"
"447457","United Kingdom"
"447458","United Kingdom"
"447465","United Kingdom"
"447509","United Kingdom"
"447520","United Kingdom"
"447537","United Kingdom"
"447558","United Kingdom"
"447559","United Kingdom"
"447589","United Kingdom"
"447600","United Kingdom"
"447624","United Kingdom"
"447640","United Kingdom"
"447677","United Kingdom"
"447700","United Kingdom"
"447744","United Kingdom"
"447755","United Kingdom"
"447781","United Kingdom"
"447797","United Kingdom"
"447822","United Kingdom"
"447829","United Kingdom"
"447839","United Kingdom"
"447872","United Kingdom"
"447893","United Kingdom"
"447911","United Kingdom"
"447924","United Kingdom"
"447978","United Kingdom"
"447991","United Kingdom"
"447992","United Kingdom"
"447993","United Kingdom"
"447994","United Kingdom"
"447995","United Kingdom"
"447996","United Kingdom"
"447997","United Kingdom"
"447998","United Kingdom"
"448440","United Kingdom"
"449006","United Kingdom"
"449016","United Kingdom"
"449018","United Kingdom"
"449056","United Kingdom"
"449058","United Kingdom"
"449066","United Kingdom"
"449067","United Kingdom"
"449071","United Kingdom"
"449076","United Kingdom"
"471881","Norway"
"471882","Norway"
"484591","Poland"
"964821","Iraq"
"964822","Iraq"
"971529","United Arab Emirates"
"1767502","Dominica"
"2217655","Senegal"
"2217667","Senegal"
"2272039","Niger"
"2313323","Liberia"
"2313325","Liberia"
"2739814","South Africa"
"2744814","South Africa"
"2787901","South Africa"
"3375553","France"
"3375554","France"
"3595693","Bulgaria"
"3723302","Estonia"
"3725845","Estonia"
"3729008","Estonia"
"4011893","Romania"
"4472707","United Kingdom"
"4473780","United Kingdom"
"4473896","United Kingdom"
"4474408","United Kingdom"
"4474409","United Kingdom"
"4474880","United Kingdom"
"4474881","United Kingdom"
"4474886","United Kingdom"
"4474888","United Kingdom"
"4475329","United Kingdom"
"4476242","Isle of Man"
"4476245","United Kingdom"
"4476693","United Kingdom"
"4476696","United Kingdom"
"4477000","United Kingdom"
"4477530","United Kingdom"
"4478722","United Kingdom"
"4478727","United Kingdom"
"4478730","United Kingdom"
"4478744","United Kingdom"
"4478920","United Kingdom"
"4478921","United Kingdom"
"4478925","United Kingdom"
"4478939","United Kingdom"
"4479112","United Kingdom"
"4479118","United Kingdom"
"4479974","United Kingdom"
"4479975","United Kingdom"
"4479979","United Kingdom"
"4479989","United Kingdom"
"4484300","United Kingdom"
"4484301","United Kingdom"
"4484302","United Kingdom"
"4484303","United Kingdom"
"4484304","United Kingdom"
"4484305","United Kingdom"
"4484306","United Kingdom"
"4484307","United Kingdom"
"4484308","United Kingdom"
"4484309","United Kingdom"
"4484310","United Kingdom"
"4484311","United Kingdom"
"4484312","United Kingdom"
"4484313","United Kingdom"
"4484315","United Kingdom"
"4484316","United Kingdom"
"4484317","United Kingdom"
"4484318","United Kingdom"
"4484320","United Kingdom"
"4484321","United Kingdom"
"4484322","United Kingdom"
"4484323","United Kingdom"
"4484324","United Kingdom"
"4484325","United Kingdom"
"4484326","United Kingdom"
"4484327","United Kingdom"
"4484328","United Kingdom"
"4484329","United Kingdom"
"4484330","United Kingdom"
"4484331","United Kingdom"
"4484332","United Kingdom"
"4484333","United Kingdom"
"4484334","United Kingdom"
"4484335","United Kingdom"
"4484336","United Kingdom"
"4484337","United Kingdom"
"4484338","United Kingdom"
"4484339","United Kingdom"
"4484340","United Kingdom"
"4484341","United Kingdom"
"4484342","United Kingdom"
"4484343","United Kingdom"
"4484344","United Kingdom"
"4484345","United Kingdom"
"4484346","United Kingdom"
"4484347","United Kingdom"
"4484348","United Kingdom"
"4484349","United Kingdom"
"4484350","United Kingdom"
"4484351","United Kingdom"
"4484352","United Kingdom"
"4484353","United Kingdom"
"4484354","United Kingdom"
"4484355","United Kingdom"
"4484356","United Kingdom"
"4484357","United Kingdom"
"4484358","United Kingdom"
"4484359","United Kingdom"
"4484360","United Kingdom"
"4484361","United Kingdom"
"4484362","United Kingdom"
"4484363","United Kingdom"
"4484364","United Kingdom"
"4484365","United Kingdom"
"4484366","United Kingdom"
"4484367","United Kingdom"
"4484368","United Kingdom"
"4484369","United Kingdom"
"4484370","United Kingdom"
"4484371","United Kingdom"
"4484372","United Kingdom"
"4484373","United Kingdom"
"4484374","United Kingdom"
"4484375","United Kingdom"
"4484376","United Kingdom"
"4484377","United Kingdom"
"4484378","United Kingdom"
"4484379","United Kingdom"
"4484380","United Kingdom"
"4484381","United Kingdom"
"4484382","United Kingdom"
"4484383","United Kingdom"
"4484384","United Kingdom"
"4484385","United Kingdom"
"4484386","United Kingdom"
"4484387","United Kingdom"
"4484388","United Kingdom"
"4484389","United Kingdom"
"4484390","United Kingdom"
"4484391","United Kingdom"
"4484392","United Kingdom"
"4484393","United Kingdom"
"4484394","United Kingdom"
"4484395","United Kingdom"
"4484396","United Kingdom"
"4484397","United Kingdom"
"4484398","United Kingdom"
"4484399","United Kingdom"
"4484420","United Kingdom"
"4484421","United Kingdom"
"4484422","United Kingdom"
"4484423","United Kingdom"
"4484424","United Kingdom"
"4484425","United Kingdom"
"4484426","United Kingdom"
"4484427","United Kingdom"
"4484428","United Kingdom"
"4484429","United Kingdom"
"4484430","United Kingdom"
"4484431","United Kingdom"
"4484432","United Kingdom"
"4484433","United Kingdom"
"4484434","United Kingdom"
"4484435","United Kingdom"
"4484436","United Kingdom"
"4484437","United Kingdom"
"4484438","United Kingdom"
"4484439","United Kingdom"
"4484440","United Kingdom"
"4484441","United Kingdom"
"4484442","United Kingdom"
"4484443","United Kingdom"
"4484444","United Kingdom"
"4484445","United Kingdom"
"4484446","United Kingdom"
"4484447","United Kingdom"
"4484448","United Kingdom"
"4484449","United Kingdom"
"4484450","United Kingdom"
"4484451","United Kingdom"
"4484452","United Kingdom"
"4484453","United Kingdom"
"4484454","United Kingdom"
"4484455","United Kingdom"
"4484456","United Kingdom"
"4484457","United Kingdom"
"4484458","United Kingdom"
"4484459","United Kingdom"
"4484460","United Kingdom"
"4484461","United Kingdom"
"4484462","United Kingdom"
"4484463","United Kingdom"
"4484464","United Kingdom"
"4484465","United Kingdom"
"4484466","United Kingdom"
"4484467","United Kingdom"
"4484468","United Kingdom"
"4484469","United Kingdom"
"4484470","United Kingdom"
"4484471","United Kingdom"
"4484472","United Kingdom"
"4484473","United Kingdom"
"4484474","United Kingdom"
"4484475","United Kingdom"
"4484476","United Kingdom"
"4484477","United Kingdom"
"4484478","United Kingdom"
"4484479","United Kingdom"
"4484480","United Kingdom"
"4484481","United Kingdom"
"4484482","United Kingdom"
"4484483","United Kingdom"
"4484484","United Kingdom"
"4484485","United Kingdom"
"4484486","United Kingdom"
"4484487","United Kingdom"
"4484488","United Kingdom"
"4484489","United Kingdom"
"4484490","United Kingdom"
"4484491","United Kingdom"
"4484492","United Kingdom"
"4484493","United Kingdom"
"4484494","United Kingdom"
"4484495","United Kingdom"
"4484496","United Kingdom"
"4484497","United Kingdom"
"4484498","United Kingdom"
"4484499","United Kingdom"
"4812688","Poland"
"4822188","Poland"
"4822765","Poland"
"4842206","Poland"
"4845920","Poland"
"4845950","Poland"
"4852880","Poland"
"4857942","Poland"
"4857946","Poland"
"4857948","Poland"
"4857953","Poland"
"4858535","Poland"
"4858670","Poland"
"4861423","Poland"
"4871862","Poland"
"4873993","Poland"
"4881450","Poland"
"5632210","Chile"
"5632255","Chile"
"5645197","Chile"
"8835100","International National Rate Service"
"8835110","International National Rate Service"
"8835130","International National Rate Service"
